  Labeled   attachment score: 31337 / 35324 * 100 = 88.71 %
  Unlabeled attachment score: 31984 / 35324 * 100 = 90.54 %
  Label accuracy score:       32974 / 35324 * 100 = 93.35 %

  ================================================================================

  Evaluation of the results in Q4gold-result.conll
  vs. gold standard en-universal-dev-test.conll:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 4793

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 35324 | 31984 |  91% | 32974 |  93% | 31337 |  89%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 11992 | 11161 |  93% | 11213 |  94% | 10982 |  92%
  VERB       |  5516 |  4670 |  85% |  4681 |  85% |  4443 |  81%
  ADP        |  4407 |  3649 |  83% |  4115 |  93% |  3561 |  81%
  DET        |  3727 |  3646 |  98% |  3662 |  98% |  3620 |  97%
  ADJ        |  2691 |  2541 |  94% |  2547 |  95% |  2495 |  93%
  NUM        |  1845 |  1781 |  97% |  1803 |  98% |  1769 |  96%
  ADV        |  1520 |  1307 |  86% |  1439 |  95% |  1269 |  83%
  PRT        |  1018 |  1006 |  99% |  1001 |  98% |   996 |  98%
  PRON       |   991 |   952 |  96% |   966 |  97% |   944 |  95%
  CONJ       |   960 |   764 |  80% |   949 |  99% |   761 |  79%
  .          |   644 |   499 |  77% |   591 |  92% |   493 |  77%
  X          |    13 |     8 |  62% |     7 |  54% |     4 |  31%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 35324 |  3340 |   9% |  2350 |   7% |  1703 |   5%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 11992 |   831 |   7% |   779 |   6% |   600 |   5%
  VERB       |  5516 |   846 |  15% |   835 |  15% |   608 |  11%
  ADP        |  4407 |   758 |  17% |   292 |   7% |   204 |   5%
  DET        |  3727 |    81 |   2% |    65 |   2% |    39 |   1%
  ADJ        |  2691 |   150 |   6% |   144 |   5% |    98 |   4%
  NUM        |  1845 |    64 |   3% |    42 |   2% |    30 |   2%
  ADV        |  1520 |   213 |  14% |    81 |   5% |    43 |   3%
  PRT        |  1018 |    12 |   1% |    17 |   2% |     7 |   1%
  PRON       |   991 |    39 |   4% |    25 |   3% |    17 |   2%
  CONJ       |   960 |   196 |  20% |    11 |   1% |     8 |   1%
  .          |   644 |   145 |  23% |    53 |   8% |    47 |   7%
  X          |    13 |     5 |  38% |     6 |  46% |     2 |  15%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  ROOT            | 1699 |    1562 |   1742 |      91.94 |         89.67
  acomp           |  214 |     187 |    216 |      87.38 |         86.57
  adp             |  400 |     400 |    400 |     100.00 |        100.00
  adpcomp         |  208 |     178 |    235 |      85.58 |         75.74
  adpmod          | 3762 |    3659 |   3815 |      97.26 |         95.91
  adpobj          | 3684 |    3542 |   3712 |      96.15 |         95.42
  advcl           |  273 |     176 |    249 |      64.47 |         70.68
  advmod          | 1461 |    1317 |   1389 |      90.14 |         94.82
  amod            | 2450 |    2383 |   2462 |      97.27 |         96.79
  appos           |  272 |     226 |    282 |      83.09 |         80.14
  attr            |  174 |     149 |    190 |      85.63 |         78.42
  aux             | 1233 |    1218 |   1238 |      98.78 |         98.38
  auxpass         |  280 |     271 |    287 |      96.79 |         94.43
  cc              |  968 |     959 |    969 |      99.07 |         98.97
  ccomp           |  564 |     449 |    643 |      79.61 |         69.83
  compmod         | 3210 |    3166 |   3223 |      98.63 |         98.23
  conj            |  991 |     865 |   1013 |      87.29 |         85.39
  cop             |    1 |       1 |      1 |     100.00 |        100.00
  csubj           |   15 |      10 |     17 |      66.67 |         58.82
  csubjpass       |    1 |       0 |      1 |       0.00 |          0.00
  dep             |  628 |     214 |    379 |      34.08 |         56.46
  det             | 3367 |    3360 |   3389 |      99.79 |         99.14
  dobj            | 1517 |    1418 |   1576 |      93.47 |         89.97
  expl            |   32 |      32 |     32 |     100.00 |        100.00
  infmod          |   87 |      58 |     88 |      66.67 |         65.91
  iobj            |   19 |      15 |     18 |      78.95 |         83.33
  mark            |  398 |     326 |    389 |      81.91 |         83.80
  mwe             |   48 |      46 |     51 |      95.83 |         90.20
  neg             |  167 |     166 |    168 |      99.40 |         98.81
  nmod            |  420 |     374 |    405 |      89.05 |         92.35
  nsubj           | 2815 |    2568 |   2746 |      91.23 |         93.52
  nsubjpass       |  244 |     207 |    244 |      84.84 |         84.84
  num             | 1605 |    1586 |   1606 |      98.82 |         98.75
  p               |  292 |     261 |    262 |      89.38 |         99.62
  parataxis       |   51 |      25 |     59 |      49.02 |         42.37
  partmod         |  214 |     180 |    253 |      84.11 |         71.15
  poss            |  708 |     698 |    705 |      98.59 |         99.01
  prt             |  116 |     112 |    123 |      96.55 |         91.06
  rcmod           |  282 |     247 |    304 |      87.59 |         81.25
  rel             |   16 |      10 |     14 |      62.50 |         71.43
  xcomp           |  438 |     353 |    429 |      80.59 |         82.28


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  ROOT            | 1699 |    1534 |   1742 |      90.29 |         88.06
  acomp           |  214 |     186 |    216 |      86.92 |         86.11
  adp             |  400 |     398 |    400 |      99.50 |         99.50
  adpcomp         |  208 |     178 |    235 |      85.58 |         75.74
  adpmod          | 3762 |    3121 |   3815 |      82.96 |         81.81
