  Labeled   attachment score: 30383 / 35324 * 100 = 86.01 %
  Unlabeled attachment score: 31436 / 35324 * 100 = 88.99 %
  Label accuracy score:       32138 / 35324 * 100 = 90.98 %

  ================================================================================

  Evaluation of the results in Q4batu-tagger-result.conll
  vs. gold standard en-universal-dev-test.conll:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 4793

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 35324 | 31436 |  89% | 32138 |  91% | 30383 |  86%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 11992 | 10953 |  91% | 10903 |  91% | 10634 |  89%
  VERB       |  5516 |  4543 |  82% |  4529 |  82% |  4285 |  78%
  ADP        |  4407 |  3593 |  82% |  4072 |  92% |  3488 |  79%
  DET        |  3727 |  3607 |  97% |  3644 |  98% |  3567 |  96%
  ADJ        |  2691 |  2505 |  93% |  2408 |  89% |  2350 |  87%
  NUM        |  1845 |  1770 |  96% |  1786 |  97% |  1752 |  95%
  ADV        |  1520 |  1273 |  84% |  1350 |  89% |  1183 |  78%
  PRT        |  1018 |   994 |  98% |   957 |  94% |   953 |  94%
  PRON       |   991 |   946 |  95% |   955 |  96% |   936 |  94%
  CONJ       |   960 |   749 |  78% |   946 |  99% |   745 |  78%
  .          |   644 |   496 |  77% |   587 |  91% |   489 |  76%
  X          |    13 |     7 |  54% |     1 |   8% |     1 |   8%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 35324 |  3888 |  11% |  3186 |   9% |  2133 |   6%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 11992 |  1039 |   9% |  1089 |   9% |   770 |   6%
  VERB       |  5516 |   973 |  18% |   987 |  18% |   729 |  13%
  ADP        |  4407 |   814 |  18% |   335 |   8% |   230 |   5%
  DET        |  3727 |   120 |   3% |    83 |   2% |    43 |   1%
  ADJ        |  2691 |   186 |   7% |   283 |  11% |   128 |   5%
  NUM        |  1845 |    75 |   4% |    59 |   3% |    41 |   2%
  ADV        |  1520 |   247 |  16% |   170 |  11% |    80 |   5%
  PRT        |  1018 |    24 |   2% |    61 |   6% |    20 |   2%
  PRON       |   991 |    45 |   5% |    36 |   4% |    26 |   3%
  CONJ       |   960 |   211 |  22% |    14 |   1% |    10 |   1%
  .          |   644 |   148 |  23% |    57 |   9% |    50 |   8%
  X          |    13 |     6 |  46% |    12 |  92% |     6 |  46%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  ROOT            | 1699 |    1543 |   1743 |      90.82 |         88.53
  acomp           |  214 |     175 |    229 |      81.78 |         76.42
  adp             |  400 |     398 |    406 |      99.50 |         98.03
  adpcomp         |  208 |     161 |    219 |      77.40 |         73.52
  adpmod          | 3762 |    3636 |   3840 |      96.65 |         94.69
  adpobj          | 3684 |    3495 |   3742 |      94.87 |         93.40
  advcl           |  273 |     164 |    240 |      60.07 |         68.33
  advmod          | 1461 |    1243 |   1391 |      85.08 |         89.36
  amod            | 2450 |    2244 |   2454 |      91.59 |         91.44
  appos           |  272 |     224 |    287 |      82.35 |         78.05
  attr            |  174 |     144 |    199 |      82.76 |         72.36
  aux             | 1233 |    1197 |   1221 |      97.08 |         98.03
  auxpass         |  280 |     258 |    281 |      92.14 |         91.81
  cc              |  968 |     956 |    971 |      98.76 |         98.46
  ccomp           |  564 |     434 |    637 |      76.95 |         68.13
  compmod         | 3210 |    3036 |   3261 |      94.58 |         93.10
  conj            |  991 |     851 |   1008 |      85.87 |         84.42
  cop             |    1 |       1 |      2 |     100.00 |         50.00
  csubj           |   15 |       8 |     19 |      53.33 |         42.11
  csubjpass       |    1 |       0 |      2 |       0.00 |          0.00
  dep             |  628 |     198 |    390 |      31.53 |         50.77
  det             | 3367 |    3350 |   3385 |      99.50 |         98.97
  dobj            | 1517 |    1344 |   1527 |      88.60 |         88.02
  expl            |   32 |      32 |     34 |     100.00 |         94.12
  infmod          |   87 |      59 |    100 |      67.82 |         59.00
  iobj            |   19 |      13 |     15 |      68.42 |         86.67
  mark            |  398 |     313 |    376 |      78.64 |         83.24
  mwe             |   48 |      46 |     59 |      95.83 |         77.97
  neg             |  167 |     166 |    168 |      99.40 |         98.81
  nmod            |  420 |     369 |    411 |      87.86 |         89.78
  nsubj           | 2815 |    2512 |   2736 |      89.24 |         91.81
  nsubjpass       |  244 |     198 |    241 |      81.15 |         82.16
  num             | 1605 |    1570 |   1599 |      97.82 |         98.19
  p               |  292 |     257 |    257 |      88.01 |        100.00
  parataxis       |   51 |      22 |     57 |      43.14 |         38.60
  partmod         |  214 |     170 |    251 |      79.44 |         67.73
  poss            |  708 |     692 |    703 |      97.74 |         98.44
  prt             |  116 |      76 |    126 |      65.52 |         60.32
  rcmod           |  282 |     235 |    308 |      83.33 |         76.30
  rel             |   16 |      11 |     14 |      68.75 |         78.57
  xcomp           |  438 |     337 |    415 |      76.94 |         81.20


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  ROOT            | 1699 |    1512 |   1743 |      88.99 |         86.75
  acomp           |  214 |     175 |    229 |      81.78 |         76.42
  adp             |  400 |     396 |    406 |      99.00 |         97.54
  adpcomp         |  208 |     161 |    219 |      77.40 |         73.52
  adpmod          | 3762 |    3073 |   3840 |      81.69 |         80.03
  adpobj          | 3684 |    3481 |   3742 |      94.49 |         93.03
  advcl           |  273 |     145 |    240 |      53.11 |         60.42
  advmod          | 1461 |    1077 |   1391 |      73.72 |         77.43
  amod            | 2450 |    2195 |   2454 |      89.59 |         89.45
  appos           |  272 |     210 |    287 |      77.21 |         73.17
  attr            |  174 |     144 |    199 |      82.76 |         72.36
  aux             | 1233 |    1183 |   1221 |      95.94 |         96.89
  auxpass         |  280 |     258 |    281 |      92.14 |         91.81
  cc              |  968 |     752 |    971 |      77.69 |         77.45
  ccomp           |  564 |     415 |    637 |      73.58 |         65.15
  compmod         | 3210 |    2985 |   3261 |      92.99 |         91.54
  conj            |  991 |     689 |   1008 |      69.53 |         68.35
  cop             |    1 |       1 |      2 |     100.00 |         50.00
  csubj           |   15 |       8 |     19 |      53.33 |         42.11
  csubjpass       |    1 |       0 |      2 |       0.00 |          0.00
  dep             |  628 |     171 |    390 |      27.23 |         43.85
  det             | 3367 |    3283 |   3385 |      97.51 |         96.99
  dobj            | 1517 |    1319 |   1527 |      86.95 |         86.38
  expl            |   32 |      31 |     34 |      96.88 |         91.18
  infmod          |   87 |      58 |    100 |      66.67 |         58.00
  iobj            |   19 |      13 |     15 |      68.42 |         86.67
  mark            |  398 |     297 |    376 |      74.62 |         78.99
  mwe             |   48 |      46 |     59 |      95.83 |         77.97
  neg             |  167 |     157 |    168 |      94.01 |         93.45
  nmod            |  420 |     332 |    411 |      79.05 |         80.78
  nsubj           | 2815 |    2452 |   2736 |      87.10 |         89.62
  nsubjpass       |  244 |     197 |    241 |      80.74 |         81.74
  num             | 1605 |    1539 |   1599 |      95.89 |         96.25
  p               |  292 |     166 |    257 |      56.85 |         64.59
  parataxis       |   51 |      21 |     57 |      41.18 |         36.84
  partmod         |  214 |     141 |    251 |      65.89 |         56.18
  poss            |  708 |     681 |    703 |      96.19 |         96.87
  prt             |  116 |      76 |    126 |      65.52 |         60.32
  rcmod           |  282 |     206 |    308 |      73.05 |         66.88
  rel             |   16 |      11 |     14 |      68.75 |         78.57
  xcomp           |  438 |     326 |    415 |      74.43 |         78.55


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 1699 |    1512 |   1696 |      88.99 |         89.15
  left            | 15650 |   15114 |  15888 |      96.58 |         95.13
  right           | 17975 |   17198 |  17740 |      95.68 |         96.94
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 1699 |    1512 |   1696 |      88.99 |         89.15
  1               | 16320 |   15617 |  16480 |      95.69 |         94.76
  2               | 7473 |    6879 |   7471 |      92.05 |         92.08
  3-6             | 7295 |    6314 |   7171 |      86.55 |         88.05
  7-...           | 2537 |    1932 |   2506 |      76.15 |         77.09


  Frame confusions (gold versus system; *...* marks the head token)

   45  *mark* / *mark* adpobj 
   45  *adpmod* adpobj / *adpmod* 
   34  *p* / *p* ROOT 
   29  *adpmod* adpobj / *adpmod* adpcomp 
   23  *advmod* / *advmod* adpobj 
   22  *adpobj* adpmod / *adpobj* 
   16  *adpmod* adpcomp / *adpmod* adpobj 
   16  *adpmod* adpcomp / *adpmod* 
   16  *prt* / *prt* adpobj 
   16  *adpobj* / *adpobj* adpmod 
   15  *dobj* / *dobj* adpmod 
   15  amod *amod* / *amod* 
   13  *amod* / advmod *amod* 
   13  *advmod* / *advmod* adpmod 
   13  dep *ROOT* nsubj / p ccomp *ROOT* nsubj 
   13  *adpmod* adpobj adpmod / *adpmod* adpobj 
   12  *adpmod* adpobj / advmod *adpmod* adpobj 
   12  det *adpobj* / det *adpobj* adpmod 
   12  poss *dobj* adpmod / poss *dobj* 
   11  *advmod* / advmod *advmod* 
   11  *num* / num *num* 
   11  amod *adpobj* adpmod / amod *adpobj* 
   10  det *adpobj* adpmod / det *adpobj* 
   10  compmod *adpobj* / amod *adpobj* 
   10  *dobj* adpmod / *dobj* 
   10  *conj* adpmod / *conj* 
   10  *num* / advmod *num* 
    9  *advmod* dep / *advmod* adpobj 
    8  dep nsubj *ROOT* / p ccomp nsubj *ROOT* 
    8  nsubj *ROOT* dobj / nsubj *ROOT* dobj adpmod 
    8  advmod *adpmod* adpobj / *adpmod* adpobj 
    8  det amod *adpobj* adpmod / det amod *adpobj* 
    8  / ROOT 
    8  aux *xcomp* dobj / aux *xcomp* dobj adpmod 
